ShopID,Price,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,Type,Year,City,Rating,Major Size,Population
1,7014,1147,42819,29870,8710,4487,1972,4365,1474,organic,2016,Pittsburgh,7,84,1715297
2,2625,2606,35676,5164,45339,2241,4691,3408,1224,organic,2016,Portland,7,84,5070
3,5726,3231,8165,36425,37775,1457,1503,2628,1292,organic,2015,Charlotte,7,84,1467362
4,6752,957,5625,17284,42483,2819,1526,3435,1997,organic,2017,Albany,7,84,90515
5,2264,111,39557,12416,14983,1554,1185,1298,1029,conventional,2018,Albany,7,84,26445
6,2034,4694,18931,40294,12149,4124,2780,3047,961,organic,2017,Detroit,7,84,3522206
7,7861,4977,25938,2682,38165,2165,3074,4160,1375,conventional,2016,Pittsburgh,7,84,1715297
8,7282,209,8043,47788,27410,2658,1331,1682,1030,conventional,2017,Southeast,7,84,18288
9,6333,331,4884,6031,34588,1159,3923,2317,952,organic,2017,Seattle,7,84,3643765
10,1679,1061,4663,37593,48376,4920,1047,1470,1014,organic,2015,Tampa,7,84,2804240
11,4133,4389,33963,2386,22747,4626,3203,2728,1466,organic,2015,Portland,7,84,2052796
12,5963,2697,8859,19690,47372,3040,3687,4746,623,organic,2017,Pittsburgh,7,84,1715297
13,4817,711,20516,11074,34617,1360,1866,1972,879,organic,2015,Jacksonville,7,84,21512
14,4005,3961,46400,7028,44514,3706,3405,3241,1182,organic,2016,Columbus,7,84,1528314
15,4260,3575,47148,46163,9070,1545,2362,4029,1517,conventional,2016,California,7,84,6364
16,2011,3013,8196,8772,25526,1133,2259,1317,1386,conventional,2015,Portland,7,84,12020
17,2710,3107,49740,49403,44156,4416,3185,3891,1758,conventional,2015,Portland,7,84,12020
18,1847,3949,34805,2574,25206,1152,3352,2024,1780,organic,2017,Columbus,7,84,23123
19,1178,4115,25413,42611,15446,2063,4674,4864,781,organic,2016,California,7,84,13440
20,5810,2677,21697,38550,45749,4113,3840,4977,1509,conventional,2017,Jacksonville,7,84,28513
21,2056,2537,19048,43425,30844,1442,2298,2395,1790,organic,2017,Pittsburgh,7,84,1715297
22,3313,578,31544,21606,29773,3981,4047,4819,842,conventional,2017,Syracuse,7,84,407259
23,1218,4670,24487,49005,15183,1016,3361,2680,1784,organic,2018,Louisville,7,84,21128
24,3014,629,35623,40377,24934,2574,3450,2058,1251,organic,2016,Syracuse,7,84,29507
25,2593,4530,40131,25339,33686,1736,2045,4171,947,conventional,2016,Jacksonville,7,84,1156291
26,4938,1366,28894,11549,20498,3646,4106,4980,1068,organic,2017,Louisville,7,84,9335
27,5782,3487,28110,36478,4789,1178,2344,4373,1460,conventional,2017,Philadelphia,7,84,7545
28,5463,4514,48124,39717,4038,1144,5000,1373,1215,conventional,2016,Houston,7,84,5446468
29,7416,1396,49619,33988,33304,3276,4064,3319,1697,organic,2017,Portland,7,84,5929
30,2048,611,27917,15028,19379,3169,1783,4590,1873,organic,2017,Sacramento,7,84,1854698
31,6492,1858,5169,48371,10470,4367,1458,3795,1144,organic,2017,Denver,7,84,2787266
32,7607,4412,32498,16635,18630,3483,3581,4877,1106,conventional,2017,Tampa,7,84,2804240
33,5214,2331,26612,7395,37220,3818,3641,3769,1633,conventional,2015,Louisville,7,84,9335
34,1632,3217,22722,45335,27952,1983,1892,3488,914,conventional,2015,Syracuse,7,84,407259
35,7399,474,22340,21039,23961,1477,4905,1777,744,conventional,2017,Louisville,7,84,21128
36,1759,82,8513,38397,10924,4587,4855,4433,911,conventional,2015,Columbus,7,84,58771
37,1399,930,12534,32861,18023,1267,1237,4764,1367,organic,2015,Houston,7,84,5446468
38,1661,2433,20488,12778,21441,1674,3010,4378,1109,organic,2018,Albany,7,84,90515
39,6298,3157,4646,15073,4112,4155,2250,1611,648,conventional,2016,Atlanta,7,84,5541
40,4893,1427,42215,22141,15277,2844,4547,3567,1272,organic,2016,California,7,84,13440
41,1780,4525,24058,29611,49718,1865,1832,4985,1458,organic,2016,California,7,84,6364
42,3449,1874,34454,23874,37293,2754,2428,1267,1134,organic,2015,Columbus,7,84,31701
43,5445,4353,34458,19078,47238,3351,3767,1729,1860,organic,2017,Louisville,7,84,1011696
44,3861,3641,15508,35401,26230,4246,4555,3684,960,organic,2016,Charlotte,7,84,1467362
45,4458,4316,11254,34288,35909,3035,2431,3887,1623,conventional,2017,Portland,7,84,9391
46,2021,2808,48365,5787,37132,3820,2582,2849,1566,organic,2015,Houston,7,84,5446468
47,3476,3453,39765,4814,15027,2769,1079,1494,1681,organic,2016,Portland,7,84,5070
48,3626,341,30755,41786,38538,3826,2462,1899,1753,organic,2016,Albany,7,84,20143
49,3453,818,42450,25804,3195,1196,3620,4623,1327,conventional,2015,Columbus,7,84,259160
50,6360,2559,27246,24665,23145,2873,4115,2390,849,conventional,2015,Columbus,7,84,23123
51,2045,2748,21213,31887,29144,4711,2068,3825,1383,conventional,2016,Portland,7,84,17287
52,7730,1669,14028,27596,32735,4590,4711,4815,1403,organic,2017,Jacksonville,7,84,108872
53,3794,4320,33451,41849,12996,2157,4451,1407,875,conventional,2015,Louisville,7,84,21128
54,4301,4565,15562,44296,49842,2586,4451,4034,1642,conventional,2016,Louisville,7,84,9335
55,3363,3194,2576,42708,33128,4175,4276,1114,1283,conventional,2017,Atlanta,7,84,5228750
56,2686,1086,49376,38444,42755,4691,4800,3292,1046,conventional,2016,Roanoke,7,84,216177
57,6659,4309,17324,39676,23018,1084,2128,3593,1002,organic,2017,Boise,7,84,385218
58,1529,1414,31568,26774,14435,1087,2299,2509,1825,conventional,2017,Roanoke,7,84,216177
59,7339,1832,22185,26290,14045,4802,1112,1762,1765,organic,2018,California,7,84,13440
60,2846,1909,21270,19956,37330,1756,3758,3426,1730,organic,2015,Indianapolis,7,84,1564699
61,7293,2479,15450,14890,20016,1753,2548,2287,1299,conventional,2015,Columbus,7,84,31701
62,4236,2021,26108,26994,15902,3836,1483,4946,1410,organic,2015,Portland,7,84,11808
63,2305,381,2696,41255,24318,4939,1580,4715,1091,conventional,2017,Jacksonville,7,84,108872
64,2843,3372,40864,21571,40590,1010,3524,4121,1452,conventional,2016,Louisville,7,84,9335
65,3666,3174,47403,2613,28209,3080,4778,2561,1960,organic,2017,Portland,7,84,9391
66,1923,3235,48392,48110,5854,4531,4884,2250,1371,conventional,2015,Syracuse,7,84,29507
67,4822,2960,31235,12119,48500,2959,4217,4487,1692,conventional,2015,California,7,84,6364
68,1289,1744,26132,7847,22913,1260,2441,3480,1204,organic,2017,Jacksonville,7,84,12612
69,3870,2094,12363,6841,29778,2795,4411,3813,1103,conventional,2015,Orlando,7,84,1776841
70,5202,4056,39009,15012,29619,4605,3065,2398,906,organic,2018,Albany,7,84,20143
71,2714,546,7202,16067,41373,3602,4912,3142,846,organic,2016,Jacksonville,7,84,28513
72,7057,3328,40441,33211,28321,4165,3409,1282,1635,conventional,2016,Albany,7,84,60795
73,3639,3353,26383,49716,20716,3885,2387,2050,1907,organic,2015,Chicago,7,84,8675982
74,2178,3059,43255,8672,10911,3224,3130,3137,1263,organic,2016,Roanoke,7,84,8135
75,1348,726,46353,41730,23033,4665,3569,1893,872,organic,2017,Portland,7,84,5929
76,2064,665,14135,35569,25674,4526,3413,4906,1771,conventional,2015,Jacksonville,7,84,1156291
77,1165,4844,19447,12007,41641,4064,3686,2927,1509,organic,2015,Columbus,7,84,259160
78,7652,810,14228,18033,34170,1005,3501,3422,1660,conventional,2017,Spokane,7,84,403043
79,6740,4929,22168,45080,47656,2579,4646,4837,937,organic,2015,Portland,7,84,5070
80,4577,3542,34441,28256,36912,1446,4058,2487,1656,organic,2017,Southeast,7,84,18288
81,7941,4688,34640,20416,48747,4685,3191,4153,1756,conventional,2017,Albany,7,84,60795
82,6500,2190,29157,21421,33994,4194,4289,2696,787,organic,2016,Portland,7,84,206023
83,6617,2773,33850,22133,44279,3186,4780,3978,749,organic,2016,Boise,7,84,385218
84,1929,4553,34158,21754,21899,2607,1138,3327,1949,conventional,2018,Southeast,7,84,18288
85,4129,2579,4363,42542,47546,3067,1229,3641,870,conventional,2016,Albany,7,84,20143
86,1565,4086,31563,28286,23770,4892,3365,4458,1074,conventional,2015,Jacksonville,7,84,12612
87,7743,3204,22483,7274,9395,1958,1685,1005,914,conventional,2018,Syracuse,7,84,7068
88,7126,3341,40828,3616,7778,1852,4352,1158,1934,conventional,2016,Jacksonville,7,84,14429
89,1217,4780,22078,11612,22341,3660,2976,2115,633,conventional,2017,Jacksonville,7,84,12612
90,2946,4468,19760,46460,3931,1768,1341,1266,815,organic,2015,Philadelphia,7,84,7545
91,3669,3763,29597,36389,31079,2274,3032,4144,1113,conventional,2016,Nashville,7,84,5487
92,7872,886,39727,17939,9520,2836,3352,2577,1056,organic,2016,Columbus,7,84,23123
93,1409,3700,45420,43540,36465,3076,3617,4566,1126,organic,2019,Jacksonville,7,84,108872
94,1955,3579,48775,28775,37612,3236,2153,4523,1054,organic,2019,Albany,7,84,90515
95,3276,444,47474,48286,35732,2648,1452,2948,853,conventional,2019,Portland,7,84,5070
96,2581,3073,37573,9217,33853,3477,3750,4746,671,organic,2019,Houston,7,84,5446468
97,5100,945,49861,23791,43353,1812,1690,1161,1901,conventional,2019,Detroit,7,84,3522206
98,5025,4146,27206,23148,41566,4973,1724,3333,1412,conventional,2019,Boston,7,84,4637537
99,2838,575,25975,2601,33577,4908,3310,4914,1060,conventional,2019,Portland,7,84,5070
100,3695,4015,46450,6052,11272,1969,1775,3274,1367,organic,2019,Portland,7,84,9391
101,2010,3176,47060,25300,9794,1517,4461,2989,716,organic,2019,Atlanta,7,84,5228750
102,3585,654,33602,33913,45096,4333,1911,3222,1119,conventional,2019,Louisville,7,84,1011696
103,3764,3715,21881,31395,8293,3398,2489,4140,698,organic,2019,Roanoke,7,84,8135
104,5904,1048,24455,29383,44134,2692,2545,4127,1511,organic,2019,Seattle,7,84,3643765
105,2693,4004,21987,18608,42409,1362,3626,1086,1766,organic,2019,Atlanta,7,84,5541
106,2869,3608,46710,2060,33750,4497,3883,3539,1251,organic,2019,Jacksonville,7,84,12612
107,6366,4663,46682,21577,28560,2634,3815,1774,750,organic,2019,Portland,7,84,17287
108,1657,2461,23166,2499,34265,1088,1251,3291,942,conventional,2019,Charlotte,7,84,12657
109,7152,3970,18397,7857,42297,4569,4977,2794,1217,organic,2019,Tampa,7,84,2804240
110,5220,4822,43034,22506,37615,3393,4158,1629,1573,organic,2019,Seattle,7,84,3643765
111,4796,3680,11301,39777,32307,4145,3020,1296,1671,conventional,2019,Albany,7,84,60795
112,3152,4937,43901,28100,45229,2342,3347,4946,794,organic,2019,Roanoke,7,84,8135
113,1471,2532,15231,2611,21413,2159,3428,1056,717,organic,2019,Philadelphia,7,84,5637884
114,7022,3746,29458,28501,19501,3110,4197,1318,1837,organic,2019,Syracuse,7,84,29507
115,2137,1396,47003,46396,48550,3949,2880,2861,1721,conventional,2019,Albany,1,84,597270
116,4415,453,12150,4995,7702,2807,1397,1989,1313,organic,2019,Houston,1,84,5446468
117,7120,2299,27395,45892,21008,3423,1612,4108,1326,organic,2019,Jacksonville,1,84,108872
118,1703,2146,15678,34381,33438,2747,4469,4575,1720,conventional,2019,Charlotte,1,84,12657
119,7749,1420,3298,36198,40064,2324,2531,1771,916,conventional,2019,Indianapolis,1,84,1564699
120,2825,4027,30248,41852,8809,3855,2518,3422,1512,organic,2019,Portland,1,84,2052796
121,5189,4014,45785,26009,37670,3061,1846,3278,1792,organic,2019,Albany,1,84,20143
122,5175,3926,26512,42730,16676,2092,2392,2494,1594,organic,2019,Albany,1,84,90515
123,4321,3330,36976,9727,3352,1800,3889,4302,1400,organic,2019,Syracuse,1,84,407259
124,2029,961,21565,23444,9557,1980,1956,3585,1590,organic,2019,Columbus,1,84,58771
125,1511,3676,33055,24191,16335,2145,1968,1856,957,conventional,2019,Pittsburgh,1,84,1715297
126,2435,3330,15460,19508,44605,3699,4895,2414,1785,conventional,2019,Nashville,1,84,1076645
127,4025,1894,36005,21448,15817,2287,4037,3862,1170,conventional,2019,Portland,1,84,11808
128,1317,3219,46548,47133,7344,1853,2889,3599,820,conventional,2019,Albany,1,84,26445
129,4443,4035,25894,18954,7087,2223,3694,2567,984,organic,2019,Boise,1,84,385218
130,3120,1735,8055,12162,46908,3429,3277,1553,1562,organic,2019,Columbus,1,84,58771
